version 34
// The version number above should be incremented IF AND ONLY IF some
// change has been made that is sufficiently important to justify
// resetting the graphics preferences of all users to the recommended
// defaults.  This should be as rare an event as we can manage.

// NOTE: This is mostly identical to featuretable_mac.txt with a few differences 
// Should be combined into one table

//
// Generates lists of feature mask that can be applied on top of each other.
//
//		//		Begin comments
//		list <name>
//		Starts a feature list named <name>
//		<name> <available> <recommended>
//		<name> is the name of a feature
//		<available> is 0 or 1, whether the feature is available
//		<recommended> is an F32 which is the recommended value
//
// For now, the first list read sets up all of the default values
//


//
// All contains everything at their default settings for high end machines
// NOTE: All settings are set to the MIN of applied values, including 'all'!
//
list all
RenderAnisotropic			1	1
RenderAvatarCloth			1	1
RenderAvatarLODFactor		1	1.0
RenderAvatarPhysicsLODFactor 1	1.0
RenderAvatarMaxNonImpostors 1   16
RenderAvatarMaxComplexity          1	350000
RenderAutoMuteSurfaceAreaLimit     1	1000.0
RenderCubeMap				1	1
RenderDelayVBUpdate			1	0
RenderFarClip				1	256
RenderFlexTimeFactor		1	1.0
RenderFogRatio				1	4.0
RenderGamma					1	0
RenderGlowResolutionPow		1	9
RenderGround				1	1
RenderMaxPartCount			1	8192
RenderObjectBump			1	1
RenderLocalLights			1	1
RenderReflectionDetail		1	4
RenderTerrainDetail			1	1
RenderTerrainLODFactor		1	2.0
RenderTransparentWater		1	1
RenderTreeLODFactor			1	1.0
RenderVBOEnable				1	1
RenderVBOMappingDisable		1	1
RenderVolumeLODFactor		1	2.0
UseStartScreen				1	1
UseOcclusion				1	1
WindLightUseAtmosShaders	1	1
WLSkyDetail					1	128
Disregard128DefaultDrawDistance	1	1
Disregard96DefaultDrawDistance	1	1
RenderTextureMemoryMultiple		1	1.0
RenderCompressTextures		1	1
RenderShaderLightingMaxLevel	1	3
RenderDeferred				1	1
RenderDeferredSSAO			1	1
RenderUseAdvancedAtmospherics 1 0
RenderShadowDetail			1	2
RenderUseStreamVBO			1	1
RenderFSAASamples			1	16
RenderMaxTextureIndex		1	16
RenderGLContextCoreProfile         1   1
RenderGLMultiThreaded       1   1


//
// Low Graphics Settings
//
list Low
RenderAnisotropic			1	0
RenderAvatarCloth			1	0
RenderAvatarLODFactor		1	0
RenderAvatarPhysicsLODFactor 1	0
RenderAvatarMaxNonImpostors 1   3
RenderAvatarMaxComplexity          1	35000
RenderFarClip				1	64
RenderFlexTimeFactor		1	0
RenderGlowResolutionPow		1	8
RenderLocalLights			1	0
RenderMaxPartCount			1	0
RenderObjectBump			1	0
