version 73
// The version number above should be incremented IF AND ONLY IF some
// change has been made that is sufficiently important to justify
// resetting the graphics preferences of all users to the recommended
// defaults.  This should be as rare an event as we can manage.

// NOTE: This is mostly identical to featuretable_mac.txt with a few differences 
// Should be combined into one table

//
// Generates lists of feature mask that can be applied on top of each other.
//
//		//		Begin comments
//		list <name>
//		Starts a feature list named <name>
//		<name> <available> <recommended>
//		<name> is the name of a feature
//		<available> is 0 or 1, whether the feature is available
//		<recommended> is an F32 which is the recommended value
//
// For now, the first list read sets up all of the default values
//


//
// All contains everything at their default settings for high end machines
// NOTE: All settings are set to the MIN of applied values, including 'all'!
//
list all
RenderAnisotropic			1	1
RenderAvatarLODFactor		1	1.0
RenderAvatarPhysicsLODFactor 1	1.0
RenderAvatarMaxNonImpostors 1   16
RenderAvatarMaxComplexity          1	350000
RenderAutoMuteSurfaceAreaLimit     1	1000.0
RenderCubeMap				1	1
RenderFarClip				1	256
RenderFlexTimeFactor		1	1.0
RenderFogRatio				1	4.0
RenderGamma					1	0
RenderGlowResolutionPow		1	9
RenderMaxPartCount			1	8192
RenderObjectBump			1	1
RenderLocalLightCount		1	4096
RenderTransparentWater      1   1
RenderReflectionsEnabled    1   1
RenderReflectionProbeDetail	1	2
RenderTerrainDetail			1	1
RenderTerrainLODFactor		1	2.0
RenderTerrainPBRDetail      1   0
RenderTerrainPBRPlanarSampleCount 1   3
RenderTreeLODFactor			1	1.0
RenderVBOEnable				1	1
RenderVBOMappingDisable		1	1
RenderVolumeLODFactor		1	2.0
UseStartScreen				1	1
UseOcclusion				1	1
WindLightUseAtmosShaders	1	1
WLSkyDetail					1	128
Disregard128DefaultDrawDistance	1	1
Disregard96DefaultDrawDistance	1	1
RenderCompressTextures		1	1
RenderShaderLightingMaxLevel	1	3
RenderReflectionProbeLevel  1   3
RenderDeferred				1	1
RenderDeferredSSAO			1	1
RenderShadowDetail			1	2
RenderUseStreamVBO			1	1
RenderFSAAType			    1	2
RenderFSAASamples			1	3
RenderMaxTextureIndex		1	16
RenderGLContextCoreProfile         1   1
RenderGLMultiThreadedTextures      1   0
RenderGLMultiThreadedMedia         1   1
RenderReflectionProbeResolution 1 128
RenderScreenSpaceReflections 1  1
RenderMirrors				1	1
RenderHeroProbeResolution	1	2048
RenderHeroProbeDistance		1	16
RenderHeroProbeUpdateRate	1	6
RenderHeroProbeConservativeUpdateMultiplier 1 16
RenderDownScaleMethod       1   0
RenderCAS                   1   1
RenderCASSharpness          1   1
RenderExposure				1   4
RenderTonemapType			1   1
RenderTonemapMix			1   1
RenderEnableEmissiveBuffer  1   1
RenderHDREnabled            1   1
RenderVintageMode           1   1

//
// Low Graphics Settings
//
list Low
RenderAnisotropic			1	0
RenderAvatarLODFactor		1	0
RenderAvatarPhysicsLODFactor 1	0
RenderAvatarMaxNonImpostors 1   3
RenderAvatarMaxComplexity          1	35000
RenderFarClip				1	64
RenderFlexTimeFactor		1	0
RenderGlowResolutionPow		1	8
RenderLocalLightCount		1	8
RenderMaxPartCount			1	0
RenderTransparentWater      1   0
RenderReflectionsEnabled    1   0
RenderReflectionProbeDetail	1	0
RenderTerrainDetail			1	0
RenderTerrainLODFactor		1	1
RenderTerrainPBRDetail      1   -4
RenderTerrainPBRPlanarSampleCount 1   1
RenderTreeLODFactor			1	0
RenderVolumeLODFactor		1	1.125
RenderDeferredSSAO			1	0
RenderShadowDetail			1	0
WLSkyDetail					1	96
RenderFSAAType  			1	0
RenderFSAASamples			1	0
RenderScreenSpaceReflections 1  0
RenderReflectionProbeLevel  1   0
RenderMirrors				1	0
RenderHeroProbeResolution	1	256
RenderHeroProbeDistance		1	4
RenderHeroProbeUpdateRate	1	6
RenderHeroProbeConservativeUpdateMultiplier 1 16
RenderCAS                   1   0
RenderCASSharpness          1   0
RenderExposure				1   1
RenderTonemapType			1   1
RenderTonemapMix			1   0.7
RenderVintageMode           1   1

//
// Medium Low Graphics Settings
//
list LowMid
RenderAnisotropic			1	0
RenderAvatarLODFactor		1	0.5
RenderAvatarMaxComplexity   1	100000
RenderAvatarPhysicsLODFactor 1	0.75
RenderAvatarMaxNonImpostors 1   5
RenderFarClip				1	96
RenderFlexTimeFactor		1	1.0
RenderGlowResolutionPow		1	8
RenderMaxPartCount			1	2048
RenderLocalLightCount		1	256
RenderTransparentWater      1   0
RenderReflectionsEnabled    1   1
RenderReflectionProbeDetail	1	0
RenderTerrainDetail			1	1
RenderTerrainLODFactor		1	1.0
RenderTerrainPBRDetail      1   -1
RenderTerrainPBRPlanarSampleCount 1   1
RenderTreeLODFactor			1	0.5
RenderVolumeLODFactor		1	1.125
RenderDeferredSSAO			1	0
RenderShadowDetail			1	0
WLSkyDetail					1	96
RenderFSAAType  			1	0
RenderFSAASamples			1	0
RenderScreenSpaceReflections 1  0
RenderReflectionProbeLevel  1   0
RenderMirrors				1	0
RenderHeroProbeResolution	1	256
RenderHeroProbeDistance		1	6
RenderHeroProbeUpdateRate	1	3
RenderHeroProbeConservativeUpdateMultiplier 1 16
RenderCAS                   1   0
RenderCASSharpness          1   0
RenderExposure				1   1
RenderTonemapType			1   1
RenderTonemapMix			1   0.7
RenderVintageMode           1   1

//
// Medium Graphics Settings (standard)
//
list Mid
RenderAnisotropic			1	1
RenderAvatarLODFactor		1	1.0
RenderAvatarMaxComplexity   1	200000
RenderAvatarPhysicsLODFactor 1	1.0
RenderAvatarMaxNonImpostors 1   7
RenderFarClip				1	128
RenderFlexTimeFactor		1	1.0
RenderGlowResolutionPow		1	9
RenderMaxPartCount			1	4096
RenderLocalLightCount		1	512
RenderTransparentWater      1   0
RenderTerrainDetail			1	1
RenderTerrainLODFactor		1	2.0
RenderTerrainPBRDetail      1   0
RenderTerrainPBRPlanarSampleCount 1   1
RenderTreeLODFactor			1	0.5
RenderVolumeLODFactor		1	1.25
RenderDeferredSSAO			1	0
RenderShadowDetail			1	0
WLSkyDetail					1	96
RenderFSAAType  			1	1
RenderFSAASamples			1	1
RenderReflectionsEnabled    1   1
RenderReflectionProbeDetail	1	0
RenderScreenSpaceReflections 1  0
RenderReflectionProbeLevel  1   1
RenderMirrors				1	0
RenderHeroProbeResolution	1	512
RenderHeroProbeDistance		1	6
RenderHeroProbeUpdateRate	1	3
RenderHeroProbeConservativeUpdateMultiplier 1 16
RenderCAS                   1   0
RenderCASSharpness          1   0
RenderExposure				1   1
RenderTonemapType			1   1
RenderTonemapMix			1   0.7

//
// Medium High Graphics Settings
//
list MidHigh
RenderAnisotropic			1	1
RenderAvatarLODFactor		1	1.0
RenderAvatarMaxComplexity   1	250000
RenderAvatarPhysicsLODFactor 1	1.0
RenderAvatarMaxNonImpostors 1   9
RenderFarClip				1	128
RenderFlexTimeFactor		1	1.0
RenderGlowResolutionPow		1	9
RenderMaxPartCount			1	4096
RenderLocalLightCount		1	1024
RenderTransparentWater      1   0
RenderTerrainDetail			1	1
RenderTerrainLODFactor		1	2.0
RenderTerrainPBRDetail      1   0
RenderTerrainPBRPlanarSampleCount 1   1
RenderTreeLODFactor			1	0.5
RenderVolumeLODFactor		1	1.375
RenderDeferredSSAO			1	0
